mystery.pck <-
c("mystery.pck", "mystery.dat")
mystery.dat <-
structure(c(2.37615995513782, -1.69558856357026, -0.110981077826776, 
-0.221490196927364, 0.961393538654898, -1.17063839701341, -0.453278449918425, 
1.19441597959355, 0.832021534200047, -2.34482810823734, -0.580521644513635, 
1.76209339140188, 0.241356433167956, 0.107095784159386, -0.0137111349355297, 
0.763639773350484, 1.39200379095516, 1.91224614205284, 0.891783346060277, 
-0.592217727434447, 0.593052571995531, -0.120302416025551, 0.479731351421966, 
-0.457848579084513, -0.0118618581628679, 0.582085198628112, -0.489368391192173, 
-0.874225446443255, 0.394388365453283, -0.12525369864355, -0.249018483257496, 
-0.519050150837374, -0.00670325777107439, 1.82899186383065, -2.49877174379009, 
-0.623156654681868, -0.761542152657667, -0.69790739159154, -0.230181212612885, 
-0.559197665445333, -0.479934754438469, -0.860546419170298, 0.46984791555486, 
1.10403617774915, 0.287287336982113, -0.639216670692917, 0.669831384880636, 
-0.279241112676685, -0.0193617417843412, -1.67726427225835, 0.700007851388154, 
0.327140812286449, 0.872699380061012, -1.02271942554457, 1.11256267621958, 
0.287666248607432, -0.511897113914231, -0.159345798228295, 0.167970629971526, 
0.479965106293383, 0.00963058118798004, 2.63965392871039, -0.704525275861342, 
-0.301127837266099, -0.487075820985825, 0.586507165254837, -3.01599637858103, 
1.13252413438553, -2.88277605901874, 0.457500284587035, 0.120717944731389, 
1.05301079469806, -0.2405111503719, -0.238681713159169, 0.0848815377105365, 
-1.05499581594895, -0.191547316968528, 1.93859538841218, -0.216042668490108, 
0.00983628082181713, -0.12779529560635, 0.00334879980777395, 
1.0297665879086, 2.28525221440976, 0.144713634159184, 0.526002644774013, 
-1.29364678054417, -1.87116707351446, -1.29980947270436, -0.686655945746231, 
1.45724294207668, 0.175172737643501, 0.364926878648668, -0.219723758894466, 
-0.401435636543579, -0.784533770999816, -1.11688832713556, 0.176498224306997, 
-1.50237898734109, -0.916407561057326, 0.143756055099625, 0.255218861237078, 
-0.0123773933852977, -0.971235126407121, -0.261733344182127, 
0.491919864208745, -0.553816368027768, 0.509750361027641, 0.686022560888858, 
-0.405457605349263, 0.936334984795274, -1.05198865506944, 0.740907476995734, 
0.0674371679042938, 0.123069187012062, -0.0628072637626714, -0.182554970833281, 
-1.18711849413197, -0.948217730881533, 1.65701244142507, 1.67445556787432, 
-0.951802648369005, -0.581039754670292, -0.361896703473591, 0.385985580262165, 
0.574966878247696, -0.963257402186185, -1.1465666806144, 0.0955310264246871, 
-1.01408216713663, 1.18651995911632, 0.348325526424816, 0.450595800189163, 
0.238924133006458, 1.00112994104476, 1.04131292715013, -0.500140096886321, 
-0.320375018811961, 0.847058774775231, 1.6008194553006, -1.66855151527608, 
-1.70946265444922, -1.39930655914204, -0.000621083060394701, 
0.553208031994799, 0.0733542544982021, 0.0623654248559711, 0.934491706060757, 
-0.777001231517454, 0.317512800398713, -0.63064939924832, -0.115658631754784, 
0.0679663833861482, 1.5431730743006, -1.16804539485231, -1.16237512750741, 
0.344935344249005, 0.31976518504695, -0.577690783910833, 0.669824568252929, 
-0.885447710996367, 0.674589315535905, -1.94609463308822, -1.22409545855427, 
1.53163882239658, 0.420110476526336, 0.13675537347641, -0.447734935745322, 
1.18054203362553, -0.771991907150257, -0.618468365286587, -0.665413344759473, 
0.0731812469328405, 0.344190222033248, 0.336166537410591, -1.49949634640672, 
0.461897557990107, -1.32796511960874, -0.774097246529994, 0.286359698258025, 
0.823836997350521, -0.31046079723367, -0.10887612963283, -2.38980018200334, 
0.9487072147002, -0.683954952348543, -0.633781639550622, -1.21907178801657, 
1.33621514781423, 0.0252146282517076, 0.609445375042761, -3.76439006641528, 
1.09082734480179, -0.0416015211422128, 0.722459875153238, 2.084778325623, 
0.942195938431747, 0.477969148994384, 0.689351066661218, 0.397657972007438, 
-0.983477806155089, 0.169751604145392, -0.793313605242562, 1.41335633813526, 
0.922898995851802, -1.22273383812877, 0.197501729194901, -1.01993121735039, 
-0.788254204028668, -0.173702696750861, 0.788052447994632, -0.737728187651748, 
0.604139011093509, -0.621970674974148, -0.387052135880439, -0.473114553517088, 
-1.10523186874478, -0.744867681157953, 0.271492950475737, 1.94435191971804, 
2.16666398867575, 0.446436167692472, 1.04650255224243, -1.07701383442809, 
-0.505809424297032, 2.2064455581366, 1.23279136868023, 0.190056888230099, 
0.781367727020005, 0.010849175945034, -1.62075782349878, -0.35859883543249, 
0.542541496290413, -0.528771429323045, 0.875778120265608, -1.52846078512611, 
-1.42286308391988, 0.528411534374767, 1.47526336481643, -0.338217830268505, 
-0.792939755114555, 0.501739185857991, 0.433434855075763, 1.15273777631169, 
1.23832904880956, 2.59285647177487, -1.22597402961226, -1.13667898634714, 
-0.413956242939399, -2.07290987511233, -0.591966295573369, -1.22670230275751, 
-0.132627975936725, 0.272821092787274, 0.183619739420597, 0.572439902852963, 
0.687820068086688, -1.45537937943957, -0.914554800420372, -0.888770657106446, 
0.148545064605667, -0.98250512381572, 0.0627966219454464, 0.495023431778256, 
1.1523554762527, -1.64725662887993, -1.2386616381674, 0.0544622196300242, 
0.130458376406375, -0.266217330604823, -0.312940804168553, -0.172477853312935, 
0.139566736123659, -0.450989249329938, 0.607080446677091, -0.434350730900868, 
1.83942170321857, -0.0766652155678901, 0.300189964669264, -0.61586048472071, 
0.243090896384819, 0.228183990336467, 2.88291420774485, -0.403865085494346, 
0.9739094570405, -0.48831171183667, -0.0274109607161999, -0.705537215541181, 
-0.25944543093259, 1.94945427751396, 0.7884690695917, -0.970764897015559, 
0.112727125655002, -0.346477820740208, 0.0862189770995335, -1.71251251143252, 
-0.673969287895282, 0.0651994054667915, 1.26043320241117, 0.82733254296744, 
0.0463350849958422, -0.571264144749556, 1.00257680037123, -0.0418770382914728, 
1.52478926835413, 0.480022109175294, 1.12278807311446, -0.48024333992009, 
0.00876128544134789, -1.4316322426476, 1.24110722045775, -0.556689317512607, 
-0.923163611235334, -1.53887478159926, 0.752120665463966, 1.75069819469779, 
-2.95534959785188, 1.28138426675807, -2.3713558907002, 2.07964747143382, 
-1.16492684337704, 0.825639536549597, 1.63551210664223, 1.79939807553369, 
-1.36423644565647, 0.426929844093274, 0.207954408269969, -0.832181771316195, 
-0.987477345786271, 1.70875944830761, 0.697749200078821, -1.04565402893146, 
-1.53495174454942, 0.0616863735864566, 1.30442844470928, -0.478775212868962, 
2.03456697936804, 0.610181474881712, -0.445128887822309, 1.37979859041455, 
-0.510434787296232, 0.477176163496614, -0.653717783109873, 0.50620824153349, 
0.415931803357793, 1.43260156381999, 0.141881023572328, -0.3658837859677, 
-0.47321202360566, -0.249477917404785, -0.720817956457515, -1.27159565740445, 
-0.264096365204791, -1.77712063942488, -1.13822785671986, -1.71459998188264, 
1.99701172169488, 0.427256403283646, -0.562325844639222, 1.70615565785518, 
-0.452842036234423, 0.166664853919249, -1.1796356701207, -0.0746815570389937, 
0.210890099852178, -0.813081173156123, 0.542533664500209, 0.102633399042975, 
0.339838308029192, -1.71625088676379, 0.44787256518964, -0.352187246086361, 
0.48484214167497, 0.570201834435157, 1.86605676547103, -0.486879362255749, 
-0.776725338080317, -0.102253182102269, 0.432891218437546, 0.649425714276607, 
-0.467964257548524, -1.25484440878677, 2.77303464310252, -0.0566228143742641, 
-0.861160042900013, 0.17788064595432, -0.104296102498835, 0.611868348242437, 
-0.745645389140765, 0.237781787284406, 1.42949544361395, 0.0125165009677874, 
0.312372926210758, -1.0392742284715, 0.25394339640439, 0.645888394369171, 
0.716213549587677, 1.38906804632273, 0.0928278203407018, 1.24496988292243, 
0.114379578659971, -0.0136395989100274, -1.08269640570513, 0.92505705636146, 
0.479203230970637, 0.40230786575728, 0.288050035434459, -0.281802977217215, 
-0.531513943937444, -0.655795811176356, 0.648836650482477, -1.1942545435508, 
0.508320245752572, -1.25002517697841, 0.220390159722344, 0.686790533974054, 
0.133004501032631, 1.23743427888329, 0.997279203019328, 1.25387995847868, 
0.271398095865259, -0.791015258857983, 1.5132377838952, 1.21448684601075, 
-0.879688721942717, 0.928227736700961, 0.9363319761907, 0.638661581826499, 
-0.263910663150862, -0.165843517561129, -0.259340585732053, -1.58622618167328, 
0.0127952583615508, -2.15081683272884, 0.981185288788105, 0.668966771011864, 
-1.5344865043174, -1.532818352613, -0.208809016274851, 0.561030797027586, 
0.564287557605752, 1.56126958986905, 1.01998172889901, 0.0764024651620243, 
-0.815675805052934, 0.784139627975669, -0.0737606000534493, -1.69010854239203, 
0.172416449500934, -0.704353172532365, -1.56846854181389, 0.121892414306367, 
-0.283723213267651, -0.665985666969575, -0.720566181545655, -0.690213682727578, 
0.945971420127791, -0.365327989012927, 1.43947768987308, -1.10366425204683, 
0.598028197750678, 0.0905202045308092, -1.41278858546896, 0.724778032393567, 
-1.26518433521468, 0.342738485560044, 0.559300696215805, -0.351553973330503, 
0.316202974157275, -0.705131643604668, 1.31815858417984, 0.803582165620751, 
-0.174237807484428, -1.6403213838728, -1.72882571489194, 1.3432976246388, 
-0.352251937379279, 0.211378233307703, -1.26694697608957, -1.00646047292751, 
0.825953842589794, 0.757768665311536, -0.489662473671284, 0.744000786998221, 
-0.456465784343677, -1.21324582117701, -0.352674366172598, -1.07053386363398, 
0.8621099652885, 0.432763856564416, 0.904965942195279, 0.961668067594391, 
-0.149187509392847, 0.870776125360562, -3.53834672212586, 0.556615167450716, 
0.529662212569229, 0.154243192753372, -0.493935184911636, 0.437308687084142, 
1.52392117226988, -1.26711048967858, -0.498536775134547, 0.638767647517133, 
-1.37545003226448, 0.131528035348794, -1.42061311751895, 0.0623542761470154, 
0.034569820216069, 0.745538838824972, 0.181703123714425, 0.93383068738415, 
-1.37477714491587, 0.0571384247739655, 0.162817852609611, -1.13751547653459, 
-0.0643095760650818, 1.19437880622532, 1.18170181897084, -0.290685403829018, 
1.30351709977499, 0.385970135015681, 0.659444344606388, -0.284641438077011, 
1.4886496461415, 1.05729270283134, 0.664636001943121, -0.540201250059663, 
-0.148838041015988, -0.0907706729057417, -0.00950361282992385, 
-0.452063995668985, -0.017945441257913, -0.560749881755967, -0.852313444017083, 
-0.82897899058524, 1.27003918856239, 0.280415000211627, -1.09573033456051, 
0.27291232244223, -0.420455677797759, -0.349961801605842, -0.0883680238159005, 
0.892247999135984, -0.257178812447563, 1.0154567638806, 0.0987756205879542, 
-0.731063091473515, 0.33586311926049, -0.0529359737630673, 0.0126630809367577, 
-0.377077258294501, 0.0440106428574721, -1.17191687971126, -1.21214388894327, 
1.40611191425397, -0.787552897931979, 0.66971161294403, -0.680507420509002, 
-1.95457851182503, -1.17549315493236, -0.914864876714234, 0.133883084535062, 
-0.53378266979244, 0.126963855852799, -1.80526144686304, 1.37876943186437, 
-1.16925469644118, -0.0824789701254508, 0.000529674445186598, 
1.63739862266436, -1.72450129047742, -0.568393379053839, -0.768678194388398, 
0.579260305007319, -0.65795245872992, 0.022991960802407, 0.0982676664841785, 
0.257412689325194, 0.537694272500552, 0.385064553913359, 0.138850147626202, 
0.435883911316206, 0.0754320641963192, -0.170502253934377, -1.86295418044056, 
-0.667336630916738, 0.745881777401633, -1.27385172531828, -1.63872256718906, 
0.424129380711831, 0.435475812177447, 0.528854967778527, -1.19625268361147, 
0.336801810955543, 1.43800665795226, 1.55839736086222, -0.622298546596627, 
-0.139199572964679, -0.128003738721271, -0.174703223635553, 0.440949954725408, 
-1.56418843724205, 0.17231115192828, 0.492694685968389, 0.822685659092601, 
0.116509254711885, 0.214961680194744, 0.790299335098781, -1.42283546787566, 
0.0709940786234892, -0.192849734459297, 0.204239396895119, 0.4299340518765, 
-0.508535436834821, -0.304539982941597, -0.502079093467926, -1.41957461115353, 
-0.433812613450037, 2.44835751238639, 0.894755869458592, 0.317451787579292, 
-0.467197596184938, -0.89044350575183, 0.852259564794515, 0.206575586064887, 
0.251032189258992, -2.62635511592899, -0.939592405285794, -1.071498776616, 
0.208417344575713, -0.544063377150231, -1.22434686183088, 0.336310209296143, 
-1.15609297946156, -0.366147215814386, -0.127069380020021, -1.01777635345337, 
1.06373354762785, -0.327211315507222, -0.872705789151048, 0.225698627520566, 
0.487588744753053, -0.613864426277185, 0.0867337775945434, -0.906221289329153, 
0.0348144911144002, -0.599456998947061, 0.687643933864259, -0.680973776766038, 
-0.405436511048468, 0.160431905520948, 0.114636180728597, -0.676642120721089, 
0.553026420309047, 0.642317554396046, -0.784455659020307, 2.01117862806831, 
0.0265360319489421, 1.25275676409881, -0.364032497504351, 0.831785847270996, 
0.478386436459917, -1.84526571587118, 1.92930670512026, -1.12259119033037, 
-2.0035100922926, -0.840023610988154, -0.907080496301411, 0.0214277052152625, 
-0.741815802471707, -0.0866526064631133, 0.481683237317309, -0.0764946781473426, 
2.296731203489, 0.0238174634529003, -1.05887579269256, -0.512876269999133, 
-0.115745688884743, -2.6060078193468, -1.1753703461151, -0.99482862931392, 
0.0778048767522092, 0.30351637489693, -0.0713849875612127, 0.663623777790878, 
1.2214066904305, 0.316996417713334, 0.298276015844383, -0.540127375065395, 
-0.0795083767059778, 0.59297190191068, -1.73607389413966, 1.20264480635949, 
0.598966167635533, 1.47585675207992, -0.560928871921752, -0.721048271118372, 
-0.178670637495836, 0.464919805217736, -1.3909005669652, 0.682032233642814, 
-0.606297918828716, 0.440824753145776, -0.523819024686477, -1.27473078200892, 
-0.341488667556245, -0.162975386480724, -0.918800176470316, 0.595570992249582, 
0.674203775214868, 1.0077481315235, -0.739395775335336, 0.363859229720723, 
-0.756762447735294, -0.440652932433735, 0.599766770653395, -0.971145898683869, 
-0.487016266045551, -0.16121376314949, 0.428512870489052, 0.993883642709541, 
1.47076582186938, 0.533491688346531, -0.529412204768886, 2.57246843540767, 
-2.06201197386326, -0.308321716367881, 0.80815896419356, -0.590501605962311, 
-1.34344892096887, -0.643533146321158, 1.54151833274556, 0.775561870377393, 
0.0532128695960681, -0.28140966629447, -0.389114797602098, 0.418739167190156, 
-1.5737518969548, 0.583533029345998, -0.0756337560025761, 0.639672867238654, 
-0.168090307245205, 0.794276006519517, 0.632071621584253, 0.523469170232679, 
2.88623531096806, -0.348655792780425, -0.737872008154404, 0.625617672903272, 
-2.13758065852185, -0.688152775764995, -0.934431156884105, -1.18644504028953, 
0.581651369204956, -0.43546833781318, -0.628219023699723, 0.452391658420926, 
1.07349215902078, 1.06511827482412, -0.358122388071614, 0.777409695303887, 
-1.21539384087719, 0.253174882974321, 0.0862789030974347, 1.46278124540898, 
-0.326942206820215, 1.1347301839011, -1.53410573420898, 0.617569691133761, 
0.116775148990128, 0.23074293404235, -1.35910691673875, -0.621027113105503, 
-1.34198439470289, -0.722091476665198, -1.19369579709262, 0.716901393597683, 
0.0400412810550522, -0.232512170719028, 0.157820882116984, -0.127491932121526, 
0.11966875015503, 0.241224264636887, 1.22797242944341, -0.554455315639457, 
0.0996638173627942, -1.44197492503702, -0.751684608143691, 1.14618910579703, 
0.598835593650511, -0.184697064886022, 1.12988638455652, 1.35195242120832, 
-1.72622504129299, -0.933365198807627, -0.291910342736982, 0.332253108622768, 
1.16296051876214, 1.91183553969602, 0.900015587769911, -0.651392073880993, 
1.28651310040359, -2.53380625327329, 0.263386374656257, -1.34027472935634, 
-0.403084431493644, -0.430998694587479, -0.0209214366952701, 
-0.851785832799815, -0.605423521698321, -1.81059240166918, -1.46671232470594, 
-0.277636947667885, -1.43738390341372, -1.03416829183355, -0.292025161730579, 
-0.0884434378776142, -0.494003509928984, 0.578951894184481, 0.484464513397978, 
-0.939421194140713, 0.298507978876439, 0.21773934004301, 0.700518247677374, 
-1.40653867683413, 0.418918955210366, -0.0854114346324055, -0.420349875071245, 
0.902202585702141, -0.461618974808552, 1.72451692598704, -1.17287835069626, 
-0.429668525725146, 0.166730171460075, 1.429977592613, 2.51905410174225, 
-0.194065594154425, -0.866210968754299, 1.45821057318866, -0.78317225361958, 
0.0355597468646787, 0.470374009143008, 0.787557045647468, -0.661271985603757, 
-0.030748706786505, 0.732614294270978, -0.768651090976203, -0.988338490136807, 
-1.20039182704984, -0.386317545676047, -1.40838892203381, -0.699107929583542, 
0.184812933891154, -2.45259784944142, -1.27200584120651, -0.742944385974196, 
-0.279832822130317, -0.940308829322253, -0.307330603615012, 0.315694653542878, 
-1.36628630154701, 0.265174524914708, -0.342998522561907, -1.51095857972064, 
0.767998086321287, -1.34714098768945, 1.32789590661194, -1.10327389997937, 
0.515921087441304, -0.894337311038603, 0.652448622863143, -0.890923237873782, 
0.368227060115621, -1.04504561354429, -1.3433960790067, 0.737415041844996, 
1.39590158858036, 0.244514421445365, 0.815498819349602, 0.974568509510817, 
0.419368078531051, -0.704853916277353, 1.01931610214029, 0.50803316134322, 
-1.59195344330292, -0.794169186194145, -1.13985912715356, -0.452590793568234, 
-1.98098531261107, 0.076247538489222, 0.262666176217141, -1.26775989510763, 
2.40348948851829, 0.457103544138236, 0.905179770204139, 1.30327660148681, 
-0.280096837645507, -0.308232474629255, -0.460282874220548, -0.244895488769814, 
0.575102613437225, -1.07242076869747, -0.686117554897024, 0.553949025354679, 
-0.884812913799713, -1.49821204204229, 0.153415328829138, -0.53300466832358, 
0.233747997065491, 0.587638299175473, -0.279086346208801, -1.87824342495464, 
0.0813304660338171, 0.258963206547323, 2.38202888771446, 0.678927022938311, 
-0.435638371834524, -0.20596635723112, -0.749283859228492, 1.65683830459407, 
-1.22597426457438, -0.556551782910952, 0.155846579532293, 2.56116774843798, 
0.924362620021195, 0.36793795045636, -2.71369184346574, 0.581401993305043, 
0.654627074779552, 0.677701408358015, 0.847911102373889, -0.933209524965251, 
0.18718319870092, -2.211263909575, -0.500688924588935, 0.832484162891427, 
-0.0100194190362121, -0.0576120292691743, 2.64860175763367, -0.116309007536231, 
-1.07014325582885, -2.18378709921445, 1.47844581736549, 0.656700510737944, 
-0.705296378317138, -0.430595259238673, 0.127279553225732, -1.34800566490889, 
-0.556920280614908, -1.63623907311001, -0.716526990615758, 1.99644765066039, 
0.909679365346716, 1.06086382665611, -0.141924174868481, -1.26273877296571, 
1.3171024319537, 0.517091983714897, -0.545043496545726, -0.823927889323889, 
1.04485836781063, -0.866099275920841, 1.69640777354846, -0.715422880697233, 
0.127797635333119, -0.0805714386917239, 1.39762054897446, 0.976492279133668, 
-0.438821604900337, -0.579874972645135, 0.678437578796024, -0.511410381871581, 
-0.606752417265187, -0.900515759991669, 1.78964090666585, 0.330679049775917, 
-0.100804768425625, -2.28731384404605, 1.36783587988132, 0.0395883042336001, 
-2.05302992162535, 0.568695431125124, -0.543177045745171, 0.788586246275348, 
0.652119784175546, -0.0938146510604333, -0.241681909464948, -2.66915295908601, 
-0.718980644562146, 0.549111744304433, -0.731420816237078, -0.851704334461053, 
0.32108262371086, 1.56078452860929, -0.0571873372212553, 0.965097728319208, 
0.222327858243146, 1.71031913772687, -0.801820367303561, 1.20583911781792, 
0.0776576774455172, 1.73174423614357, -1.01852029275598, -0.339492194644759, 
0.715733836569862, -0.65772435483074, 0.525950747497987, -0.132180228350268, 
0.354427310286369, -0.163735180922031, 0.39401431532221, -0.328479399375041, 
-0.949533148552792, -0.528726784855696, -0.170790980726614, -0.512410808642097, 
-0.371197423240912, 2.15629894389578, -0.76441821473493, -0.0322712745301345, 
0.6235445369182, 0.29250840683628, 0.335039424635832, -1.24304645247337, 
-2.22273939888715, 1.29354641029331, -0.834701415851921, 1.07757637873693, 
0.0350847847230613, 0.566757302569252, -0.66482826382554, 0.0208300535672169, 
-0.47537379298688, -1.38735320456389, 0.62981372083816, -1.47867517357173, 
0.518877487762153, 0.00620890051187029, 0.474209400635725, -1.78937484797201, 
-0.716609496076511, -0.51461752764328, -1.58701002980744, -1.13087322237405, 
-0.431150267915028, -0.992759371387896, 1.39163442788389, -0.756917900251508, 
-1.04347887352557, -0.0211062879064313, 0.127253747865237, 0.411746558376298, 
-0.501215309403147, 1.61911827588456, 0.491803512089011, 0.349802896711929, 
-0.733946581370283, 0.00470266614766299, 0.550420621248626, 0.351267754949834, 
0.0395517618848722, -0.527494999556891, -0.730176812819742, -0.898298954845745, 
-1.63046001848798, -0.220062975176949, -1.24061585434471, -0.477728392344594, 
-0.880667106531917, 0.903866648050879, -0.493993143599374, -1.58785437046778, 
-0.150536407875744, -0.794190211881833, 0.179124106917581, -1.38118325108114, 
-0.456873220642751, -0.459587980610629, -1.93768551045155, -0.11717187637766, 
-0.257299317037929, -0.805742308859696, -2.25037224349556, -0.649803130618289, 
0.283022810877996, -0.485277027706235, 0.187345172669344, 0.0686979515152288, 
-0.907383347262779, 2.01473348325657, 0.98973394284049, 0.456853164150189, 
0.499355742136479, 1.35815890754054, 0.871127784065109, 0.843085914406197, 
1.29488420572556, 0.479764820790979, 0.678121622728712, 0.371137862668149, 
0.401009433379917, -1.27135948687082, -2.05302678493469, -0.0873571461523422, 
0.442236308053732, 0.0119654328526651, -0.821445324197947, -0.478839930563417, 
0.0239154393157809, 0.442502456848466, 1.43238189476615, 2.09450385481997, 
-1.09245452326978, -1.19289549520127, -1.42549834453105, 0.708429399810855, 
0.00287033908119412, -0.845420513337156, 1.28547986550134, 1.06976561274613, 
-0.541975812988147, 0.197197940356317, -1.58846076378829, 1.30943256935876, 
-2.86931703629391, -0.770565441208785, -0.708390083655351, 0.739671999880379, 
-0.687285844669621, -0.486500534086264, -0.537836062916552, -0.367125336614855, 
-0.5222424259327, 0.638921137882742, 0.295997117073943, 0.314674524620651, 
-0.0616703121224343, -1.38685151404246, -0.424272975447074, -0.826604724211088, 
-0.181237815851703, -0.990149436700447, 0.106521924893193, -1.26385095823186, 
-0.915794258767781, -1.37631556565802, -0.354771235438603, 1.26626416328025, 
0.366231907172739, 0.139751423594777, 1.69853341361655, 0.38107934722681, 
-1.37756636265374, 0.626420236138746, 0.303666033316312, -0.413750829787619, 
-0.76252119166245, 0.647126812858247, -1.34631265689355, 1.67267844861771, 
0.14842905347994, -1.84004997316233, 1.05823614557989, -0.386511155952335, 
1.26328314643364, -0.709382902234713, 0.433421318624586, -0.818025931592961, 
0.917991536827637, -2.50733633057124, -0.339935814302326, -0.34511922928555, 
0.30489863336054, -0.752473660037728, -1.86177294062833, -0.358565827788948, 
-0.284361352237131, -1.02203347898219, -1.26747213533635, -2.25490016147609, 
-1.14695088740244, 0.928627582928532, 0.932173562378848, -1.08751995041047, 
1.14687127582854, -0.787597974546794, -0.324627772158489, -1.04234898178436, 
-0.234009402577261, 0.00378110301435474, 1.64460309449498, 1.4190852599138, 
-0.455975300354317, 0.108726563395533, 0.822840150358145, 1.12459633593842, 
0.0823172038001551, -1.00324614258675, -0.397225050734927, 0.824485844722696, 
-1.24856041963001, 0.324196432618959, -0.590001289259043, 2.63739543344663, 
-0.718735662513088, -1.74487415966993, -0.0177942284822508, -1.59788344859603, 
-0.482365157515857, 1.10237738334036, 0.0849849545173729, 1.04175348412272, 
0.0512064406224259, 0.483910763443464, 0.522525465367958, -0.190664389398316, 
-0.993456698551588, -0.435956415694125, -2.01990291308859, 0.0166520498018125, 
1.47569066657595, 0.701439445074061, -0.225835587465305, -0.378139170803966, 
-1.43511792452347, 1.06950626042143, 1.50535391200208, 0.0773077221157933, 
0.735516117208069, 1.0893032082333, 0.666748274263622, -0.943430807698595, 
-0.392972271278436, -0.454378481561101, -0.2673651957623, -0.207167511922022, 
-2.46371325912922, 0.0370238826542381, -2.47423751637098, 1.53609484015824, 
-0.216876794074334, -0.0568410415062334, 2.12874019191284, -1.33233766284845, 
1.16627937307239, -0.368462764852693, -0.387942058444675, -0.0437195218387501, 
0.465391350064, -1.59980654459564, 0.172820767759349, 0.747164136895562, 
-1.64860259023958, -1.49304771294019, -0.515965880377064, 0.357597730043722, 
-0.663287499530708, -0.800697773614874, -0.264117684808237, -0.965119579290063, 
-1.8232246548886, -0.165647306706864, -1.05121970655848, 0.250279208281316, 
-0.408014482130784, -0.0771620156652798, 1.17840423624694, 0.419785876697634, 
0.272813334548619, 0.530550559010743, 1.29287837847954, 0.623599958623189, 
-0.0113657468092091, -0.296895822359251, 0.376443960591754, -0.635964144253222, 
0.0784479148490971, -0.449630289049835, 0.669126235551588, 1.08965116591075, 
0.824543077834866, -0.60276677209519, 0.337144324667764, 0.331083837476046, 
0.836883011253916, 0.127585807748671, -1.84007019151627, -0.121875690293588, 
-0.189414973712894, 2.09357577479089, -0.728568568583822, 0.613436722628471, 
-1.50023456083043, -0.995770627671103, -1.08201684478216, -0.09011086926679, 
-1.05244140923087, 1.33656164830555, 0.225967898371905, -2.29308163661189, 
0.512334205410964, -0.713042353180826, 1.4097891129676, -2.11875875295879, 
-1.75683055487539, 0.358768794772592, 2.42410641985839, 1.64960813531705, 
0.433123856586921, -0.0979339662420054, 0.218476722849718, 0.298129382705556, 
0.0319903314450726, 0.141834116678992, 0.741122481132885, -1.58264721700949, 
0.696848724160657, 0.663186058722536, 0.0416941102334679, 1.76170076999033, 
-0.155821937792136, 0.713724610464368, 1.18349888876643, -1.6349966409768, 
0.805021003965521, -0.0558013357957592, 1.64363587052816, 0.701525114788403, 
0.0944308456323841, 0.672007449902217, -1.98705929916855, 0.471386084047446, 
1.89542274131427, -0.266101618945127, 1.3921596022886, -1.43075889274272, 
-0.300466648741767, -0.145507075726054, -0.932687653169173, 1.77292698924526, 
-1.37819729839465, -0.123514092368251, 1.94967772573298, 0.378702224368869, 
-1.36077302751348, 0.413757483451932, -0.10821747394954, 1.71512075151826, 
-0.244521996604633, 0.347888725114858, 0.731536656118942, 0.796062811623825, 
-1.01994837968699, 1.19843099821401, -0.245192062552759, -0.69928384895942, 
-0.414756158484516, 0.0755772161887721, 0.599385407727395, -1.0976330651518, 
0.378533459116362, -0.259612199982227, 0.00932913278760901, -1.50352849237722, 
0.137731011091957, -0.175044481384194, -0.778207985148213, -1.36720677952138, 
0.731940080106307, -0.960652139083836, -0.103776897474418, -0.0803611288342745, 
1.46663791613493, -0.660638339138529, -0.215032027271546, 1.41254904439067, 
-0.473759538987665, -0.811456774460914, -0.266419451362304, 0.687701063819179, 
-0.250160657073123, 0.708202333270775, -0.752468406025656, -0.957549134453311, 
0.450643472269698, -0.451333456594649, -0.567890406536637, -0.65038117057445, 
0.684708452668496, 0.00193719789002628, -0.1100459202357, 1.67602091935366, 
0.560799836560033, 1.20154649216272, 0.138605831585726, 0.822553913304602, 
0.814377422517877, -1.48151291564413, -0.208376011506807, -0.564483207251901, 
2.56884891912644, -1.52828438002793, -0.108088118875758, 0.545432690542376, 
0.0876499768594373, -0.928634728726491, 1.81852361989865, 1.16282298023542, 
-1.33555663832373, 1.00642336025456, 0.878971851741025, 0.416318991418586, 
-0.426348219504323, 0.640384272242074, -0.924446735813078, 1.00372393101043, 
0.299117337538901, -0.407471272190899, -1.20467649739761, -2.07044465808735, 
-0.270163774766607, -1.34225175199946, -1.61583071871625, 1.70428794626989, 
-0.233548845951254, -0.0127303243542196, -1.36811989097145, -0.645479773946183, 
1.25735739047373, 1.01668034081627, 0.139617883714651, -0.201477396246376, 
-0.972536033379049, -0.264284148782814, 1.60285970941622, 1.01110800223269, 
-0.191881401183591, -0.347458746721501, 0.105424653634196, 0.951357339879297, 
-1.70574977979663, 0.605832350295537, 1.04225756272311, -1.33128058826945, 
1.39889264029609, 0.71574532721669, -1.1325832227656, -0.31903998581936, 
0.855323342846816, 0.0928496389405695, 0.369237923647807, -0.180281051861345, 
0.123291427642492, -2.08732343198825, 0.325298570561875, 1.11819536446288, 
-0.0557185663259745, -0.717804400066055, -0.406750743967963, 
1.04091849608518, 0.307487877553135, -0.80395551841652, -0.895769081570061, 
0.939924879355149, 0.811814249684358, 0.079867625395689, -1.91814448723359, 
-1.59666130252692, 0.81823713635794, -0.423793595290693, 0.949946529015514, 
-0.629673808694226, -0.161610188981431, -0.411345253683948, -0.0879700125060481, 
